rank,score,depth,root_component,root_file,sink_component,sink_file,root_fanout,distinct_features,prop_path,component_path
1,152,4,FrontendLayoutClient,src/app/(frontend)/_components/FrontendLayoutClient.tsx,KangurStorefrontAppearanceProvider,src/features/kangur/ui/KangurStorefrontAppearanceProvider.tsx,1,2,kangurInitialMode -> kangurInitialMode -> kangurInitialMode -> initialMode,FrontendLayoutClient(src/app/(frontend)/_components/FrontendLayoutClient.tsx) -> FrontendPublicOwnerShell(src/app/(frontend)/_components/FrontendPublicOwnerShell.tsx) -> FrontendPublicOwnerShellClient(src/features/kangur/ui/FrontendPublicOwnerShellClient.tsx) -> KangurStorefrontAppearanceProvider(src/features/kangur/ui/KangurStorefrontAppearanceProvider.tsx)
2,123,3,AgenticSortGame,src/features/kangur/ui/components/AgenticCodingMiniGames.tsx,KangurLessonCallout,src/features/kangur/ui/design/lesson-primitives.tsx,5,1,accent -> accent -> accent,AgenticSortGame(src/features/kangur/ui/components/AgenticCodingMiniGames.tsx) -> KangurLessonVisual(src/features/kangur/ui/design/lesson-primitives.tsx) -> KangurLessonCallout(src/features/kangur/ui/design/lesson-primitives.tsx)
3,113,3,AgenticSequenceGame,src/features/kangur/ui/components/AgenticCodingMiniGames.tsx,KangurLessonCallout,src/features/kangur/ui/design/lesson-primitives.tsx,4,1,accent -> accent -> accent,AgenticSequenceGame(src/features/kangur/ui/components/AgenticCodingMiniGames.tsx) -> KangurLessonVisual(src/features/kangur/ui/design/lesson-primitives.tsx) -> KangurLessonCallout(src/features/kangur/ui/design/lesson-primitives.tsx)
4,113,3,AgenticDrawGame,src/features/kangur/ui/components/AgenticCodingMiniGames.tsx,KangurLessonCallout,src/features/kangur/ui/design/lesson-primitives.tsx,4,1,accent -> accent -> accent,AgenticDrawGame(src/features/kangur/ui/components/AgenticCodingMiniGames.tsx) -> KangurLessonVisual(src/features/kangur/ui/design/lesson-primitives.tsx) -> KangurLessonCallout(src/features/kangur/ui/design/lesson-primitives.tsx)
5,99,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Button,src/shared/ui/button.tsx,2,2,activePost -> activePost -> disabled,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Button(src/shared/ui/button.tsx)
6,99,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Textarea,src/shared/ui/textarea.tsx,2,2,activePost -> activePost -> value,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Textarea(src/shared/ui/textarea.tsx)
7,99,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Input,src/shared/ui/input.tsx,2,2,scheduledAt -> scheduledAt -> value,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Input(src/shared/ui/input.tsx)
8,89,3,FrontendLayoutClient,src/app/(frontend)/_components/FrontendLayoutClient.tsx,FrontendPublicOwnerShellClient,src/features/kangur/ui/FrontendPublicOwnerShellClient.tsx,1,2,publicOwner -> publicOwner -> publicOwner,FrontendLayoutClient(src/app/(frontend)/_components/FrontendLayoutClient.tsx) -> FrontendPublicOwnerShell(src/app/(frontend)/_components/FrontendPublicOwnerShell.tsx) -> FrontendPublicOwnerShellClient(src/features/kangur/ui/FrontendPublicOwnerShellClient.tsx)
9,89,3,FrontendLayoutClient,src/app/(frontend)/_components/FrontendLayoutClient.tsx,FrontendPublicOwnerShellClient,src/features/kangur/ui/FrontendPublicOwnerShellClient.tsx,1,2,kangurInitialMode -> kangurInitialMode -> kangurInitialMode,FrontendLayoutClient(src/app/(frontend)/_components/FrontendLayoutClient.tsx) -> FrontendPublicOwnerShell(src/app/(frontend)/_components/FrontendPublicOwnerShell.tsx) -> FrontendPublicOwnerShellClient(src/features/kangur/ui/FrontendPublicOwnerShellClient.tsx)
10,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Input,src/shared/ui/input.tsx,1,2,addonForm -> addonForm -> value,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Input(src/shared/ui/input.tsx)
11,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Textarea,src/shared/ui/textarea.tsx,1,2,addonForm -> addonForm -> value,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Textarea(src/shared/ui/textarea.tsx)
12,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Button,src/shared/ui/button.tsx,1,2,addonForm -> addonForm -> disabled,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Button(src/shared/ui/button.tsx)
13,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Input,src/shared/ui/input.tsx,1,2,setAddonForm -> setAddonForm -> onChange,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Input(src/shared/ui/input.tsx)
14,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Textarea,src/shared/ui/textarea.tsx,1,2,setAddonForm -> setAddonForm -> onChange,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Textarea(src/shared/ui/textarea.tsx)
15,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Button,src/shared/ui/button.tsx,1,2,handleCreateAddon -> handleCreateAddon -> onClick,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Button(src/shared/ui/button.tsx)
16,89,3,SocialPostEditor,src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx,Button,src/shared/ui/button.tsx,1,2,createAddonPending -> createAddonPending -> disabled,SocialPostEditor(src/features/kangur/admin/admin-kangur-social/SocialPost.Editor.tsx) -> SocialPostVisuals(src/features/kangur/admin/admin-kangur-social/SocialPost.Visuals.tsx) -> Button(src/shared/ui/button.tsx)
